CaseID,Prefix length,Groud truth,Predicted,Levenshtein,Damerau,Jaccard,Ground truth times,Predicted times,RMSE,MAE,MAE_days
1-741987554,6,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,674700,16957238.79690103,,16282538.796901029
1-751006831,6,¥¤,¥¢¥¢¥¢¥¢¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.25,3,26516337.02523895,,26516334.02523895
1-660268091,7,¢¥¤¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.08333333333333337,0.08333333333333337,0.6666666666666666,602589,12890137.501335798,,12287548.501335798
1-660648920,7,§¤,§¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,4839873,10700036.137928447,,5860163.137928447
1-669119156,7,¡¤,¥¤,0.5,0.5,0.33333333333333326,517961,2907962.734818938,,2390001.734818938
1-670754761,7,¤¥¤¥¤,¤,0.19999999999999996,0.19999999999999996,0.5,3180,873088.9431743028,,869908.9431743028
1-675826063,7,¡¢¥§¡¥¤,¥¤,0.2857142857142857,0.2857142857142857,0.4,7268227,3444432.2970790835,,3823794.7029209165
1-677811170,7,¥¡¥¤,¥¤,0.5,0.5,0.6666666666666666,1994446,3359621.6465888144,,1365175.6465888144
1-678755621,7,¥¤,¥¤,1.0,1.0,1.0,5347952,2946562.978552495,,2401389.021447505
1-682262974,7,¢¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¤,0.04761904761904767,0.04761904761904767,0.33333333333333326,6399866,126123.74403476443,,6273742.255965236
1-685134878,7,¢¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,4853689,3040867.8978842767,,1812821.1021157233
1-686531969,7,¥¤,,0.0,0.0,0.0,452,0,,452.0
1-686642543,7,¥¤,¥¤,1.0,1.0,1.0,4208391,1132315.3280234705,,3076075.6719765295
1-687589251,7,¥¢¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¢,0.13888888888888884,0.13888888888888884,0.6666666666666666,3283282,14603820.574377209,,11320538.574377209
1-688380091,7,¡¤,¥§¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¥¢¥,0.0,0.0,0.0,2450895,16781241.522818334,,14330346.522818334
1-689469104,7,¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.6666666666666666,1763292,17687836.10280755,,15924544.102807552
1-691093464,7,¤,¢¥¢¥¢¥¢¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,216,9715790.65679283,,9715574.65679283
1-691221687,7,¢¥¤,¡¥¢¥¢¥¢¥¡¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.4,1120404,18579384.33838958,,17458980.33838958
1-694222066,7,¤,¤,1.0,1.0,1.0,30,111916.69539799326,,111886.69539799326
1-694385837,7,¥¤,,0.0,0.0,0.0,14041,0,,14041.0
1-694828073,7,¢¥¡¥¡¢¥¥¤,¥¤,0.2222222222222222,0.2222222222222222,0.5,3728789,1212252.3454540975,,2516536.6545459023
1-696097603,7,¥¢¡§¤,¥¤,0.4,0.4,0.4,2485755,2906419.5986586446,,420664.5986586446
1-696680265,7,¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥,0.0,0.0,0.0,2109549,18366404.003221076,,16256855.003221076
1-697458590,7,¥¡§¤,¤,0.25,0.25,0.25,4500385,1037069.5827334212,,3463315.417266579
1-697987547,7,¤,¢¥¢¥¢¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥¢,0.0,0.0,0.0,4934758,21410076.404149316,,16475318.404149316
1-698998499,7,§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1906153,17690193.259549495,,15784040.259549495
1-699103215,7,¡¢¥¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.13888888888888884,0.13888888888888884,0.5,547623,13322855.11303271,,12775232.11303271
1-699661601,7,¤,§¥§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¥¥¥,0.0,0.0,0.0,59,24101110.046336535,,24101051.046336535
1-700498223,7,¡¢¥¡¢¥¥¢¥§¥¤,¥§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥,0.2222222222222222,0.2222222222222222,0.6,1921669,26310542.328078527,,24388873.328078527
1-703190797,7,¢¥¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¥,0.11111111111111116,0.11111111111111116,0.6666666666666666,1313850,15205123.327010637,,13891273.327010637
1-703540157,7,¢¥¢¥¢¥§¥¢¥¤,¥¤,0.18181818181818177,0.18181818181818177,0.5,1496587,7443381.070624976,,5946794.070624976
1-707300171,7,¢¥¥¥§¤,¥¤,0.33333333333333337,0.33333333333333337,0.5,3105717,2590466.6107977917,,515250.38920220826
1-709663551,7,¤,§¤,0.5,0.5,0.5,46,7255959.472570809,,7255913.472570809
1-710114300,7,¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥,0.08333333333333337,0.08333333333333337,0.6666666666666666,2913718,19267953.05432807,,16354235.05432807
1-719199254,7,¥¤,,0.0,0.0,0.0,72066,0,,72066.0
1-722674364,7,¡¢¡¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥¥¢,0.05555555555555558,0.05555555555555558,0.5,1095660,18701446.629519995,,17605786.629519995
1-726517211,7,¥¤,¥¤,1.0,1.0,1.0,90489,2055406.7537864107,,1964917.7537864107
1-728470722,7,¡¥¤,§¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥¥,0.02777777777777779,0.02777777777777779,0.19999999999999996,1801785,33893641.758828,,32091856.758828
1-736351127,7,¢¥¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.13888888888888884,0.13888888888888884,0.6666666666666666,623019,17817284.638419926,,17194265.638419926
1-736351222,7,¢¥¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.13888888888888884,0.13888888888888884,0.6666666666666666,623081,17817167.77134569,,17194086.77134569
1-739695919,7,¥¤¥¤,¥§¥§¥§¥§¥§¥¢¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥,0.05555555555555558,0.05555555555555558,0.25,1637561,25716497.051429003,,24078936.051429003
1-741987554,7,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,672701,16960187.77341472,,16287486.77341472
1-751006831,7,¤,¢¥¢¥¢¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¢,0.0,0.0,0.0,2,21809937.252020396,,21809935.252020396
1-660268091,8,¥¤¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.05555555555555558,0.05555555555555558,0.33333333333333326,602010,12991649.591664141,,12389639.591664141
1-660648920,8,¤,¤,1.0,1.0,1.0,1808638,10007304.132160021,,8198666.132160021
1-669119156,8,¤,¥¤,0.5,0.5,0.5,516098,1749547.7683721844,,1233449.7683721844
1-670754761,8,¥¤¥¤,,0.0,0.0,0.0,2859,0,,2859.0
1-675826063,8,¢¥§¡¥¤,¥¤,0.33333333333333337,0.33333333333333337,0.4,7268208,1863493.227100897,,5404714.772899102
1-677811170,8,¡¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,200636,637316.7678900188,,436680.76789001876
1-678755621,8,¤,¤,1.0,1.0,1.0,1718776,316009.85703556,,1402766.14296444
1-682262974,8,¥¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.5277777777777778,0.5277777777777778,0.6666666666666666,6399820,14618112.34397436,,8218292.343974359
1-685134878,8,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥¥¥¢¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,4850419,17216112.924143754,,12365693.924143754
1-686531969,8,¤,¢¥¡¥¢¥¡¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,396,95010878.84992708,,95010482.84992708
1-686642543,8,¤,¤,1.0,1.0,1.0,667094,313964.77525772917,,353129.22474227083
1-687589251,8,¢¥¢¥¤,¤,0.19999999999999996,0.19999999999999996,0.33333333333333326,2937163,87345.0402912573,,2849817.959708743
1-688380091,8,¤,¥¤,0.5,0.5,0.5,2105438,953083.6272977294,,1152354.3727022707
1-689469104,8,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,1763084,18116628.02371837,,16353544.023718368
1-691221687,8,¥¤,¥¢¥¢¥¢¥¡¥§¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.19999999999999996,1120382,20792808.13683401,,19672426.13683401
1-694385837,8,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥,0.0,0.0,0.0,13325,10311425.080261802,,10298100.080261802
1-694828073,8,¥¡¥¡¢¥¥¤,¥¤,0.25,0.25,0.5,3728641,1157358.991145524,,2571282.008854476
1-696097603,8,¢¡§¤,¤,0.25,0.25,0.25,2485716,888672.5693852504,,1597043.4306147494
1-697458590,8,¡§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢,0.0,0.0,0.0,4498945,20794928.246660024,,16295983.246660024
1-698998499,8,¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.0,0.0,0.0,1206736,23462454.000180036,,22255718.000180036
1-699103215,8,¢¥¢¥¥¤,¥¤,0.33333333333333337,0.33333333333333337,0.6666666666666666,547333,3315788.5185689847,,2768455.5185689847
1-700498223,8,¢¥¡¢¥¥¢¥§¥¤,¥¤,0.18181818181818177,0.18181818181818177,0.4,1146889,1872408.8658929586,,725519.8658929586
1-703190797,8,¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¥¢,0.08333333333333337,0.08333333333333337,0.6666666666666666,1313710,15487286.761615854,,14173576.761615854
1-703540157,8,¥¢¥¢¥§¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥,0.2222222222222222,0.2222222222222222,0.5,1423610,13520863.886452029,,12097253.886452029
1-707300171,8,¥¥¥§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¢,0.08333333333333337,0.08333333333333337,0.25,2980517,14946964.082715984,,11966447.082715984
1-710114300,8,¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥¥¢¥,0.05555555555555558,0.05555555555555558,0.6666666666666666,2416179,18150016.916154135,,15733837.916154135
1-719199254,8,¤,¢¥¢¥¢¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,23,9799365.276935734,,9799342.276935734
1-722674364,8,¢¡¥¤,¥¤,0.5,0.5,0.5,72369,3340695.6220546854,,3268326.6220546854
1-726517211,8,¤,¤,1.0,1.0,1.0,5,996933.6872401255,,996928.6872401255
1-728470722,8,¥¤,¥¤,1.0,1.0,1.0,1801760,8314979.820570779,,6513219.820570779
1-736351127,8,¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.11111111111111116,0.11111111111111116,0.6666666666666666,11226,18094951.972760703,,18083725.972760703
1-736351222,8,¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.11111111111111116,0.11111111111111116,0.6666666666666666,11111,18092461.44645477,,18081350.44645477
1-739695919,8,¤¥¤,§¥§¥§¥§¥§¥§¥¢¥¢¥§¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥¥¥,0.02777777777777779,0.02777777777777779,0.25,1564587,26657002.836856645,,25092415.836856645
1-660268091,9,¤¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.33333333333333326,5198,12037639.371038705,,12032441.371038705
1-670754761,9,¤¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¢¥,0.02777777777777779,0.02777777777777779,0.33333333333333326,2853,13512799.996982126,,13509946.996982126
1-675826063,9,¥§¡¥¤,¥¤,0.4,0.4,0.5,94852,603267.5304741549,,508415.53047415486
1-677811170,9,¥¤,¥¤,1.0,1.0,1.0,200610,1173808.7833518279,,973198.7833518279
1-682262974,9,¢¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.5,0.5,0.6666666666666666,6398482,13989188.104355656,,7590706.104355656
1-685134878,9,¤,¤,1.0,1.0,1.0,67,67653.76647417154,,67586.76647417154
1-687589251,9,¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¢¥¢,0.08333333333333337,0.08333333333333337,0.6666666666666666,1709043,14289403.422318736,,12580360.422318736
1-689469104,9,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1759762,18480381.362673465,,16720619.362673465
1-691221687,9,¤,¢¥¢¥¢¥¡¥§¥¢¥¡¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,1120363,21963190.721115466,,20842827.721115466
1-694828073,9,¡¥¡¢¥¥¤,¤,0.1428571428571429,0.1428571428571429,0.25,3728638,70513.42096156678,,3658124.5790384333
1-696097603,9,¡§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥¥¥¥¢,0.0,0.0,0.0,2485698,19460727.22572984,,16975029.22572984
1-697458590,9,§¤,¥¤,0.5,0.5,0.33333333333333326,4498828,1505463.0620159572,,2993364.937984043
1-699103215,9,¥¢¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¢¢,0.11111111111111116,0.11111111111111116,0.6666666666666666,283946,14759872.105023958,,14475926.105023958
1-700498223,9,¥¡¢¥¥¢¥§¥¤,¥§¥§¥§¥§¥§¥§¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥¥¥,0.19444444444444442,0.19444444444444442,0.6,1146594,25263354.694660638,,24116760.694660638
1-703190797,9,¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¥¢¥,0.05555555555555558,0.05555555555555558,0.6666666666666666,1309139,15219580.18285281,,13910441.18285281
1-703540157,9,¢¥¢¥§¥¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¥,0.19444444444444442,0.19444444444444442,0.5,1422391,13798388.158316627,,12375997.158316627
1-707300171,9,¥¥§¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.25,2948400,15176597.270466497,,12228197.270466497
1-710114300,9,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥¥¥¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,2416123,19321781.90602659,,16905658.90602659
1-722674364,9,¡¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¢¥¥,0.02777777777777779,0.02777777777777779,0.25,70449,20489789.665472977,,20419340.665472977
1-728470722,9,¤,¤,1.0,1.0,1.0,70002,432669.63791630446,,362667.63791630446
1-736351127,9,¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.08333333333333337,0.08333333333333337,0.6666666666666666,8913,18271454.07579558,,18262541.07579558
1-736351222,9,¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.08333333333333337,0.08333333333333337,0.6666666666666666,8683,18271766.702887606,,18263083.702887606
1-739695919,9,¥¤,,0.0,0.0,0.0,1115720,0,,1115720.0
1-660268091,10,¥¤,,0.0,0.0,0.0,5144,0,,5144.0
1-670754761,10,¥¤,,0.0,0.0,0.0,2812,0,,2812.0
1-675826063,10,§¡¥¤,¤,0.25,0.25,0.25,91200,94696.37801981652,,3496.3780198165186
1-677811170,10,¤,¤,1.0,1.0,1.0,109,689267.5258296387,,689158.5258296387
1-682262974,10,¥¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.4722222222222222,0.4722222222222222,0.6666666666666666,6038191,14920925.97588087,,8882734.97588087
1-687589251,10,¢¥¤,¤,0.33333333333333337,0.33333333333333337,0.33333333333333326,1708562,54490.975757433866,,1654071.0242425662
1-694828073,10,¥¡¢¥¥¤,¥¤,0.33333333333333337,0.33333333333333337,0.5,3728590,2310558.127923663,,1418031.8720763372
1-696097603,10,§¤,¥¤,0.5,0.5,0.33333333333333326,2485670,2461569.4055771036,,24100.594422896393
1-697458590,10,¤,¤,1.0,1.0,1.0,4498748,1854213.2452359255,,2644534.7547640745
1-699103215,10,¢¥¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¢¢¥,0.08333333333333337,0.08333333333333337,0.6666666666666666,95564,14948505.439797455,,14852941.439797455
1-700498223,10,¡¢¥¥¢¥§¥¤,§¥§¥§¥§¥§¥§¥§¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥¥¥¥¥,0.16666666666666663,0.16666666666666663,0.6,1060331,27502690.285343938,,26442359.285343938
1-703190797,10,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,1309116,15759540.113715958,,14450424.113715958
1-703540157,10,¥¢¥§¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¥¢,0.16666666666666663,0.16666666666666663,0.5,1421107,13933718.635247001,,12512611.635247001
1-707300171,10,¥§¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.25,2941951,15972501.247102708,,13030550.247102708
1-710114300,10,¤,¤,1.0,1.0,1.0,37,97016.97162462836,,96979.97162462836
1-722674364,10,¥¤,¥¤,1.0,1.0,1.0,64412,2844174.6612313297,,2779762.6612313297
1-736351127,10,¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.05555555555555558,0.05555555555555558,0.33333333333333326,8723,19542256.457357187,,19533533.457357187
1-736351222,10,¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.05555555555555558,0.05555555555555558,0.33333333333333326,8638,18869291.857709855,,18860653.857709855
1-739695919,10,¤,§¥§¥§¥§¥§¥¢¥§¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥¥¥¥¥,0.0,0.0,0.0,462,17470124.9516654,,17469662.9516654
1-660268091,11,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.0,0.0,0.0,242,13167928.082895555,,13167686.082895555
1-670754761,11,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¢¥¢¥,0.0,0.0,0.0,460,14006605.101964805,,14006145.101964805
1-675826063,11,¡¥¤,¥¤,0.6666666666666667,0.6666666666666667,0.6666666666666666,87278,3589905.609102324,,3502627.609102324
1-682262974,11,¢¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥,0.4444444444444444,0.4444444444444444,0.6666666666666666,5866295,12855962.440104049,,6989667.440104049
1-687589251,11,¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¢¥¢¥¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,1707644,13249390.875131086,,11541746.875131086
1-694828073,11,¡¢¥¥¤,¤,0.19999999999999996,0.19999999999999996,0.25,3728586,843841.5008422635,,2884744.4991577365
1-696097603,11,¤,¤,1.0,1.0,1.0,2324024,1784891.8684315772,,539132.1315684228
1-699103215,11,¥¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥¢¥¢¥¢¥,0.05555555555555558,0.05555555555555558,0.33333333333333326,95512,16365246.577210255,,16269734.577210255
1-700498223,11,¢¥¥¢¥§¥¤,¥¤,0.25,0.25,0.5,1060279,4624292.954450026,,3564013.954450026
1-703190797,11,¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¢¥¢¥¥¢¢¥¥,0.0,0.0,0.0,1117,16938200.38366349,,16937083.38366349
1-703540157,11,¢¥§¥¢¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¥¢¥,0.13888888888888884,0.13888888888888884,0.5,1397985,13897691.062182842,,12499706.062182842
1-707300171,11,§¤,¤,0.5,0.5,0.5,413251,504924.28626268567,,91673.28626268567
1-722674364,11,¤,¤,1.0,1.0,1.0,226,854728.9724427913,,854502.9724427913
1-736351127,11,¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,8237,18991924.251580883,,18983687.251580883
1-736351222,11,¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,8461,18987959.666450925,,18979498.666450925
1-675826063,12,¥¤,¥¤,1.0,1.0,1.0,86191,859716.0984616659,,773525.0984616659
1-682262974,12,¥¢¥¢¥¥¢¢¥¥¥¥¢¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢,0.41666666666666663,0.41666666666666663,0.6666666666666666,5435853,13717176.09349968,,8281323.093499679
1-687589251,12,¤,¤,1.0,1.0,1.0,214,0.0,,214.0
1-694828073,12,¢¥¥¤,¥¤,0.5,0.5,0.6666666666666666,3728422,931402.2391036088,,2797019.7608963912
1-699103215,12,¥¤,¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¢¢¥¢¢,0.02777777777777779,0.02777777777777779,0.33333333333333326,108,15183553.100569017,,15183445.100569017
1-700498223,12,¥¥¢¥§¥¤,¥§¥§¥§¥§¥§¢¥§¢¥¢¥¢¥¢¥¢¥¥¥¥¥¥¥¥¥¥¥¥¥¥,0.16666666666666663,0.16666666666666663,0.75,771837,28228438.803946745,,27456601.803946745
1-703540157,12,¥§¥¢¥¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¥¢¥¥¢¥¢,0.11111111111111116,0.11111111111111116,0.5,1393040,14440931.307653096,,13047891.307653096
1-707300171,12,¤,¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¢¥¥¥¢¥¢¥¢¥¢,0.0,0.0,0.0,412283,16102724.479520055,,15690441.479520055
